Common_Name,Species,Genus,Group_Size,Seasonal_Breeding,Mating_System,Reproductive_Age,Male_Rank_Bias,Male_Care,Alloparenting,Male_Homosexuality,Female_Homosexuality,Transgender,Sociosexual_Behavior,Only_observed_in_captivity,Sampling_Size,References_,,,
Rhesus_macaque,Macaca_mulatta,Macaca,3,1,2,2,0,0,2,1,1,1,0,0,30300,"Curie-Cohen,+M.,+Yoshihara,+D.,+Luttrell,+L.,+Benforado,+K.,+MacCluer,+J.W.+and+Stone,+W.H.+1983,+The+effects+of+dominance+on+mating+behavior+and+paternity+in+a+captive+troop+of+rhesus+monkeys+Macaca+mulatta.+Am.+J.+Primatol.,+5:+127-138.+https://doi.org/10.1002/ajp.1350050204","Clive,+J.,+Flintham,+E.+&+Savolainen,+V.+Same-sex+sociosexual+behaviour+is+widespread+and+heritable+in+male+rhesus+macaques.+Nat+Ecol+Evol+7,+1287–1301+2023.+https://doi.org/10.1038/s41559-023-02111-y","Lee,+D.+S.,+Kang,+Y.+H.+R.,+Ruiz-Lambides,+A.+V.,+&+Higham,+J.+P.+2021.+The+observed+pattern+and+hidden+process+of+female+reproductive+trajectories+across+the+life+span+in+a+non-human+primate.+Journal+of+Animal+Ecology,+9012,+2901–2914.+https://doi.org/10.1111/1365-2656.13590","Wilson,+M.E.,+Gordon,+T.P.+and+Chikazawa,+D.+1982,+Female+mating+relationships+in+rhesus+monkeys.+Am.+J.+Primatol.,+2:+21-27.+https://doi.org/10.1002/ajp.1350020104"
Japanese_macaque,Macaca_fuscata,Macaca,3,1,2,2,0,1,2,1,1,0,0,0,9310,"Vasey,+P.L.,+Foroud,+A.,+Duckworth,+N.+et+al.+Male–Female+and+Female–Female+Mounting+in+Japanese+Macaques:+A+Comparative+Study+of+Posture+and+Movement.+Arch+Sex+Behav+35,+116–128+2006.+https://doi.org/10.1007/s10508-005-9007-1","Soltis,+J.+Measuring+male-female+relationships+during+the+mating+season+in+wild+Japanese+macaques+Macaca+fuscata+yakui.+Primates+40,+453–467+1999.+https://doi.org/10.1007/BF02557581","Leca,+JB.,+Gunst,+N.+&+Vasey,+P.L.+Male+Homosexual+Behavior+in+a+Free-Ranging+All-Male+Group+of+Japanese+Macaques+at+Minoo,+Japan.+Arch+Sex+Behav+43,+853–861+2014.+https://doi.org/10.1007/s10508-014-0310-6","Nakamichi,+M.,+Ueno,+M.+&+Yamada,+K.+Male+care+in+a+free-ranging+group+of+Japanese+macaques+Macaca+fuscata.+Primates+62,+971–980+2021.+https://doi.org/10.1007/s10329-021-00948-0"
Crab-eating_macaque,Macaca_fascicularis,Macaca,2+3,1,2,1,1,0,2,1,1,0,0,0,14500,"van+Schaik+CP,+Van+Noordwijk+MA,+de+Boer+RJ,+den+Tonkelaar+I+1983+The+effect+of+group+size+on+time+budgets+and+social+behaviour+in+wild+long-tailed+macaques+Macaca+fascicularis.+Behav+Ecol+Sociobiol+133:173–181.+https://doi.org/10.1007/BF00299920","De+Ruiter,+J.+R.,+Van+Hooff,+J.+A.+R.+A.+M.,+&+Scheffrahn,+W.+1994.+Social+and+Genetic+Aspects+of+Paternity+in+Wild+Long-Tailed+Macaques+Macaca+Fascicularis.+Behaviour,+1293,+203–224.+doi:10.1163/156853994x00613+",Sabanal+B+et+al.+2023.+Field+Observations+of+Same-sex+Non-reproductive+Mounts+in+Adult+Male+Philippine+Long-tailed+Macaques+Macaca+fascicularis.+Philipp+J+Sci+1525:+2027–2030.+https://doi.org/10.56899/152.05.40,
Barbary_macaque,Macaca_sylvanus,Macaca,2+3,1,2,2,1,2,2,1,1,0,1,0,3830,"Small,+M.+F.+1990.+Alloparental+behaviour+in+Barbary+macaques,+Macaca+sylvanus.+Animal+Behaviour,+392,+297–306.+https://doi.org/10.1016/S0003-34720580874-7","Fooden,+J.+2007.+Systematic+review+of+the+Barbary+macaque,+Macaca+sylvanus+Linnaeus,+1758.+FIELD+MUSEUM+OF+NATURAL+HISTORY.+https://archive.org/details/systematicreview00food/page/42/mode/2up?view=theater","Faraut,+L.,+Northwood,+A.,+&+Majolo,+B.+2015.+The+functions+of+non-reproductive+mounts+among+male+Barbary+macaques+Macaca+sylvanus.+American+Journal+of+Primatology,+7711,+1149–1157.+doi:10.1002/ajp.22451",
Moor_macaque,Macaca_maura,Macaca,2+3,0,1,2,1,?,1,1,1,0,1,0,189,"Okamoto,+K.,+Matsumura,+S.,+&+Watanabe,+K.+2000.+Life+history+and+demography+of+wild+moor+macaques+Macaca+maurus:+Summary+of+ten+years+of+observations.+American+Journal+of+Primatology,+521,+1–11.","Matsumura,+S.+Female+reproductive+cycles+and+the+sexual+behavior+of+moor+macaques+Macaca+maurus+in+their+natural+habitat,+South+Sulawesi,+Indonesia.+Primates+34,+99–103+1993.+https://doi.org/10.1007/BF02381286",,
Celebes_crested_macaque,Macaca_nigra,Macaca,1+2,0,3,2,1,0,1,1,1,0,0+1,0,1470,"Duboscq,+J.,+Micheletta,+J.+Macaca+nigra+in+the+Spotlight:+Accounting+for+Diversity+in+Behavior,+Ecology,+and+Conservation+in+Primates.+Int+J+Primatol+44,+1026–1041+2023.+https://doi.org/10.1007/s10764-023-00386-3","Duboscq,+J.,+Neumann,+C.,+Agil,+M.,+Perwitasari-Farajallah,+D.,+Thierry,+B.,+&+Engelhardt,+A.+2017.+Degrees+of+freedom+in+social+bonds+of+crested+macaque+females.+Animal+Behaviour,+123,+411–426.+https://doi.org/10.1016/j.anbehav.2016.11.010","Tyrrell,+M.,+Berman,+C.+M.,+Duboscq,+J.,+Agil,+M.,+Sutrisno,+T.,+&+Engelhardt,+A.+2020.+Avoidant+social+style+among+wild+crested+macaque+males+Macaca+nigra+in+Tangkoko+Nature+Reserve,+Sulawesi,+Indonesia.+Behaviour,+1575,+451–491.+https://doi.org/10.1163/1568539X-bja10009","Higham,+J.P.,+Heistermann,+M.,+Agil,+M.+et+al.+Female+fertile+phase+synchrony,+and+male+mating+and+reproductive+skew,+in+the+crested+macaque.+Sci+Rep+11,+4251+2021.+https://doi.org/10.1038/s41598-021-81163-1"
Southern_pig-tailed_macaque,Macaca_nemestrina,Macaca,2+3,0,3,1,1,0,2,1,1,0,0+1,0,5150,"Clare+Quinlan,+K.+2020,+September.+Southern+Pig-Tailed+Macaque,+Macaca+nemestrina.+Northeast+Primate+Conservancy.+https://neprimateconservancy.org/southern-pig-tailed-macaque/","Rowe,+N.+1996.+Pictorial+Guide+to+the+Living+Primates.+East+Hampton,+NY:+Pogonias+Press.",,
Stump-tailed_macaque,Macaca_arctoides,Macaca,3,1,3,1,1,0,1,1,1,0,0+1,0,2660,"Erfurth,+C.+2008.+""Macaca+arctoides""+On-line,+Animal+Diversity+Web.+Accessed+August+15,+2025+at+https://animaldiversity.org/accounts/Macaca_arctoides","Chevalier-Skolnikoff,+S.+Male-Female,+Female-Female,+and+Male-Male+sexual+behavior+in+the+stumptail+monkey,+with+special+attention+to+the+female+orgasm.+Arch+Sex+Behav+3,+95–116+1974.+https://doi.org/10.1007/BF01540994",,
Toque_macaque,Macaca_sinica,Macaca,3,1,3,2,0,1,1,0,0,0,NA,0,926,"Kanelos,+M.+2009.+""Macaca+sinica""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Macaca_sinica/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Liontail_macaque,Macaca_silenus,Macaca,2+3,0,1,2,1,0,1,1,1,0,1,0,1480,"Strawder,+N.+2001.+""Macaca+silenus""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Macaca_silenus/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Chimpanzee,Pan_troglodytes_troglodytes,Pan,2+3,0,3,4,0+1,0,1,1,1,1,0+1,0,31200,"Shefferly,+N.+2005.+""Pan+troglodytes""+On-line,+Animal+Diversity+Web.+Accessed+August+15,+2025+at+https://animaldiversity.org/accounts/Pan_troglodytes/","Sandel,+A.A.,+&+Reddy,+R.B.+2021.+Sociosexual+behaviour+in+wild+chimpanzees+occurs+in+variable+contexts+and+is+frequent+between+same-sex+partners.+Behaviour,+-1,+1-28.",,
Bonobo,Pan_paniscus,Pan,1,0,3,4,0+1,0,1,1,1,0,0+1,0,9610,"Williams,+A.+2004.+""Pan+paniscus""+On-line,+Animal+Diversity+Web.+Accessed+August+15,+2025+at+https://animaldiversity.org/accounts/Pan_paniscus/","Yokoyama,+T.,+Furuichi,+T.+Why+bonobos+show+a+high+reproductive+skew+towards+high-ranking+males:+analyses+for+association+and+mating+patterns+concerning+female+sexual+states.+Primates+63,+483–494+2022.+https://doi.org/10.1007/s10329-022-01004-1","Annicchiarico,+G.,+Bertini,+M.,+Cordoni,+G.,+&+Palagi,+E.+2020.+Look+at+me+while+having+sex!+Eye-to-eye+contact+affects+homosexual+behaviour+in+bonobo+females.+Behaviour,+15710-11,+949–970.+doi:10.1163/1568539x-","Jirik,+K.+2024,+August+20.+LibGuides:+Bonobo+Pan+paniscus+Fact+Sheet:+Reproduction+&+Development.+San+Diego+Zoo+Wildlife+Alliance+Library.+https://ielc.libguides.com/sdzg/factsheets/bonobo"
Western_lowland_gorilla,Gorilla_gorilla_gorilla,Gorilla,0+1,0,1,4,1,0,0,1,1,0,0,0,9750,"Csomos,+R.+2008.+""Gorilla+gorilla""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Gorilla_gorilla/","Fischer,+R.B.,+Nadler,+R.D.+Affiliative,+playful,+and+homosexual+interactions+of+adult+female+lowland+gorillas.+Primates+19,+657–664+1978.+https://doi.org/10.1007/BF02373633",,
Mountain_gorilla,Gorilla_beringei,Gorilla,1+2,0,1,4,1,0,0+1,1,1,0,0,0,3100,"Lindsley,+T.+and+A.+Sorin+2001.+""Gorilla+beringei""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Gorilla_beringei/","Grueter+CC,+Stoinski+TS.+Homosexual+Behavior+in+Female+Mountain+Gorillas:+Reflection+of+Dominance,+Affiliation,+Reconciliation+or+Arousal?+PLoS+One.+2016+May+11;115:e0154185.+doi:+10.1371/journal.pone.0154185.",Yamagiwa+J.+1987.+Intra-+and+inter-group+interactions+of+an+all-male+group+of+Virunga+mountain+gorillas+Gorilla+gorilla+beringei.+Primates+28:1–30.,
Sumatran_orangutan,Pongo_abelii,Pongo,0+1,1,3,4,0,0,0,1,1,1,0,0,2680,"Urban,+K.+2008.+""Pongo+abelii""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Pongo_abelii/","Roth+TS,+Rianti+P,+Fredriksson+GM,+Wich+SA,+Nowak+MG.+Grouping+behavior+of+Sumatran+orangutans+Pongo+abelii+and+Tapanuli+orangutans+Pongo+tapanuliensis+living+in+forest+with+low+fruit+abundance.+Am+J+Primatol.+2020;82:e23123+10.1002/ajp.23123",,
Bornean_orangutan,Pongo_pygmaeus,Pongo,0+1,0,1,3,1,0,0,1,1,1,0,0,9030,"Strobel,+B.+2013.+""Pongo+pygmaeus""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Pongo_pygmaeus/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Siamang,Symphalangus_syndactylus,Hylobates,1,0,0+2,3,0,2,0,1,0,0,0,0,1060,"Eastridge,+A.+1999.+""Symphalangus+syndactylus""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Symphalangus_syndactylus/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
White-handed_gibbon,Hylobates_lar,Hylobates,1,0,0+3,3,0,0,0,1,0,0,0,0,3250,"Beaman,+M.+2014.+""Hylobates+lar""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Hylobates_lar/","Edwards,+AM.A.R.,+Todd,+J.D.+Homosexual+behaviour+in+wild+white-handed+gibbons+Hylobates+lar.+Primates+32,+231–236+1991.+https://doi.org/10.1007/BF02381180","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",
Agile_gibbon,Hylobates_agilis,Hylobates,1,0,0,3,0,2,0,0,0,0,NA,0,719,"Kuester,+J.+2000.+""Hylobates+agilis""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Hylobates_agilis/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Kloss's_gibbon,Hylobates_klossii,Hylobates,1,0,0,3,0,2,0,0,0,0,NA,0,708,"Marcoux,+A.+2004.+“Kloss’s+Gibbon+Hylobates+klossii”+online,+Animal+Diversity+Web.+Accessed+August+18,+2025,+https://animaldiversity.org/accounts/Hylobates_klossii/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x","Laura+Lee+Bahr,+November+2021+https://neprimateconservancy.org/kloss-gibbon/",
silvery_gibbon,Hylobates_moloch,Hylobates,1,0,0,3,0,2,0,0,0,0,NA,0,1220,"Kuester,+J.+2000.+""Hylobates+moloch""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Hylobates_moloch/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x","Sienna+Weinstein,+July+2024+https://neprimateconservancy.org/silvery-gibbon/",
Borneo_gibbon,Hylobates_muelleri,Hylobates,1,0,0,3,0,2,0,0,0,0,NA,0,965,"Bruening,+S.+and+S.+Bruening+2002.+""Hylobates+muelleri""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Hylobates_muelleri/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x","Brooklynne+Mitchell-Arno,+Jul+2025+https://neprimateconservancy.org/bornean-gibbon/",
Pileated_gibbon,Hylobates_pileatus,Hylobates,1,0,0,3,0,2,0,0,0,0,NA,0,841,"Cable,+R.+2011.+""Hylobates+pileatus""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Hylobates_pileatus/","K.+Clare+Quinlan,+April+2023+https://neprimateconservancy.org/pileated-gibbon/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",
Olive_baboon,Papio_anubis,Papio,1+3,0,3,3,1,2,2,1,1,1,0,0,345,"Shefferly,+N.+2004.+""Papio+anubis""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Papio_anubis/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Yellow_baboon,Papio_cynocephalus,Papio,1+3,0,3,2,1,2,2,1,1,1,0,0,7150,"Shefferly,+N.+2004.+""Papio+cynocephalus""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Papio_cynocephalus/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Hamadryas_baboon,Papio_hamadryas,Papio,1+3,1,1,1,1,2,1,1,1,1,0,0,5240,"Shefferly,+N.+2004.+""Papio+hamadryas""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Papio_hamadryas/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Chacma_baboon,Papio_ursinus,Papio,2+3,0,1+3,1,1,2,2,1,1,1,0,0,4340,"Shefferly,+N.+2004.+""Papio+ursinus""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Papio_ursinus/

","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Guinea_baboon,Papio_papio,Papio,3,1,1+3,1,1,0,1,1,0,0,1,1,3030,"Shefferly,+N.+2004.+""Papio+papio""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Papio_papio/","Federica+Dal+Pesco+and+Julia+Fischer,+“Greetings+in+male+Guinea+baboons+and+the+function+of+rituals+in+complex+social+groups,”+Journal+of+Human+Evolution,+Volume+125,+2018,+pp.+87–98,+ISSN+0047-2484,+https://doi.org/10.1016/j.jhevol.2018.10.007.","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",
Blue_monkey,Cercopithecus_mitis,Cercopithecus,1+3,0,1+3,1,1,0,2,0,0,0,NA,0,2690,"Strawder,+N.+2001.+""Cercopithecus+mitis""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Cercopithecus_mitis/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Red-tailed_monkey,Cercopithecus_ascanius,Cercopithecus,1+2,0,1,1,1,0,2,0,0,0,NA,0,1650,"Davis,+S.+2002.+""Cercopithecus+ascanius""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Cercopithecus_ascanius/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Diana_monkey,Cercopithecus_diana,Cercopithecus,2,0,1,1,1,0,2,0,0,0,NA,0,1140,"Kennedy,+K.+1999.+""Cercopithecus+diana""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Cercopithecus_diana/","Weinstein,+S.+2024,+March.+Diana+monkey,+Cercopithecus+diana.+Northeast+Primate+Conservancy.+https://neprimateconservancy.org/diana-monkey/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",
Campbell's_monkey,Cercopithecus_campbelli,Cercopithecus,1,0+1,1,1,0,0,2,0,0,0,NA,0,993,"K.+Clare+Quinlan,+April+2021+https://neprimateconservancy.org/campbells-mona-monkey/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
De_Brazza's_monkey,Cercopithecus_neglectus,Cercopithecus,1+3,1,0+1,2,0,0,1,0,0,0,NA,0,668,"Dana+Esp,+July+2023+https://neprimateconservancy.org/debrazzas-monkey/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Sykes'_monkey,Cercopithecus_albogularis,Cercopithecus,1+3,0,1,1,1,0,1+2,0,0,0,NA,0,304,"Henzi,+S.P.,+&+Lawes,+M.+1987.+Breeding+Season+Influxes+and+the+Behaviour+of+Adult+Male+Samango+Monkeys+Cercopithecus+mitis+albogularis.+Folia+Primatologica,+*48*3-4,+125–136.+https://doi.org/10.1159/000156290","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Mona_monkey,Cercopithecus_mona,Cercopithecus,1+2,1,0,2,1,0,2,1,0,0,1,0,543,"Liu,+S.+2000.+""Cercopithecus+mona""+On-line,+Animal+Diversity+Web.+Accessed+August+17,+2025+at+https://animaldiversity.org/accounts/Cercopithecus_mona/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Crested_mona_monkey,Cercopithecus_pogonias,Cercopithecus,1+2,0,1,1,1,0,1+2,0,0,0,NA,0,274,"Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x","Covert,+T.+2020,+February.+Crowned+monkey,+Cercopithecus+pogonias.+Northeast+Primate+Conservancy.+https://neprimateconservancy.org/crowned-monkey/",,
Vervet_monkey,Chlorocebus_pygerythrus,Chlorocebus,2+3,1,1,1,0,0,2,1,0,0,1,0,1340,"Lee+Bahr,+L.+2021,+December.+Vervet,+Chlorocebus+pygerythrus.+Northeast+Primate+Conservancy.+https://neprimateconservancy.org/vervet//","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x","Snyder+KP,+Greenberg+D,+Fane+T,+Filazzola+A,+Mastromonaco+GF,+Schoof+VAM.+Sexual+Signaling+and+Sociosexual+Behaviors+in+Relation+to+Rank,+Parasites,+Hormones,+and+Age+in+Male+Vervet+Monkeys+Chlorocebus+pygerythrus+in+Uganda.+Am+J+Primatol.+2025+Jan;871:e23711.+doi:+10.1002/ajp.23711.+PMID:+39716044;+PMCID:+PMC11666871.",
Green_monkey,Chlorocebus_sabaeus,Chlorocebus,1+2+3,1,1,0,1,0,2,0,0,0,NA,0,356,"Keller,+M.+2010.+""Chlorocebus+sabaeus""+On-line,+Animal+Diversity+Web.+Accessed+August+18,+2025+at+https://animaldiversity.org/accounts/Chlorocebus_sabaeus/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,
Tantalus_monkey,Chlorocebus_tantalus,Chlorocebus,0+3,0+1,1,0,1,0,2,0,0,0,NA,0,115,"Cerrone,+M.+2025,+August.+Tantalus+monkey,+Chlorocebus+tantalus.+Northeast+Primate+Conservancy.+https://neprimateconservancy.org/tantalus-monkey/","Gómez,+J.M.,+Gónzalez-Megías,+A.+&+Verdú,+M.+The+evolution+of+same-sex+sexual+behaviour+in+mammals.+Nat+Commun+14,+5719+2023.+https://doi.org/10.1038/s41467-023-41290-x",,